952.2797 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
958.4557 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor='red', fillColorSpace='named', fillRGB=array([255.,   0.,   0.]), interpolate=True, lineColor='red', lineColorSpace='named', lineRGB=array([255.,   0.,   0.]), lineWidth=1.5, name='unnamed Circle', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.05 , 0.075]), units='norm', vertices=ndarray(...), win=Window(...))
958.4566 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.6]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
958.4570 	EXP 	Created slider_arousal = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labels=None, name='slider_arousal', pos=(0, -0.6), readOnly=False, self=UNKNOWN, size=(0.81, 0.05), style=method-wrapper(...), ticks=array([  1,  25,  50,  75, 100]), units='norm', win=Window(...))
958.4697 	EXP 	Created text_42 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_42', opacity=1.0, ori=0, pos=array([-0.025, -0.3  ]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=2.5)
958.4749 	EXP 	Created text_43 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_43', opacity=1.0, ori=0, pos=array([ 0. , -0.9]), rgb=array([255., 255., 255.]), text='Press {Space} to continue', units='norm', win=Window(...), wrapWidth=1)
958.5325 	EXP 	Created text_32 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_32', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
958.5914 	EXP 	Created text_33 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_33', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
958.5918 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
958.5921 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
958.6077 	EXP 	Imported GroupA.xlsx as conditions, 2 conditions, 6 params
958.6081 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
958.6086 	EXP 	New trial (rep=0, index=0): OrderedDict([('condFile', 'PM_list_1.xlsx'), ('condFileIm', 'PM_images_list_1.xlsx'), ('cueFile', 'cue words.xlsx'), ('cueFileIm', 'cue images.xlsx'), ('recogFile', 'recog_task.xlsx'), ('recogFileIm', 'recog_task_images1.xlsx')])
958.6197 	EXP 	rating: flipVert = False
958.6197 	EXP 	rating: autoLog = True
958.6197 	EXP 	slider_valence: autoLog = True
958.6197 	EXP 	slider_valence: markerPos = None
958.6197 	EXP 	slider_valence: rating = None
958.6197 	EXP 	slider_valence: markerPos = None
958.6197 	EXP 	unnamed Circle: contrast = 1.0
958.6197 	EXP 	unnamed GratingStim: contrast = 1.0
958.6197 	EXP 	slider_valence: contrast = 1.0
958.6197 	EXP 	slider_valence: autoLog = True
958.6197 	EXP 	slider_valence: style = ['rating']
958.6197 	EXP 	slider_arousal: autoLog = True
958.6197 	EXP 	slider_arousal: markerPos = None
958.6197 	EXP 	slider_arousal: rating = None
958.6197 	EXP 	slider_arousal: markerPos = None
958.6197 	EXP 	unnamed Circle: contrast = 1.0
958.6197 	EXP 	unnamed GratingStim: contrast = 1.0
958.6197 	EXP 	slider_arousal: contrast = 1.0
958.6197 	EXP 	slider_arousal: autoLog = True
958.6197 	EXP 	slider_arousal: style = ['rating']
958.6197 	EXP 	cues_instruction: autoDraw = True
961.0312 	DATA 	Keypress: space
961.0473 	EXP 	cues_instruction: autoDraw = False
961.0473 	EXP 	blank: autoDraw = True
962.0498 	EXP 	Imported cue words.xlsx as conditions, 6 conditions, 1 params
962.0508 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
962.0514 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'birthday')])
962.0712 	EXP 	blank: autoDraw = False
962.0712 	EXP 	blank: autoDraw = False
962.0712 	EXP 	text_11: text = 'birthday'
962.0712 	EXP 	text_11: autoDraw = True
964.0662 	EXP 	text_11: autoDraw = False
964.0826 	EXP 	text_12: autoDraw = True
964.5345 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'startled')])
964.5658 	EXP 	text_11: autoDraw = False
964.5658 	EXP 	text_12: autoDraw = False
964.5658 	EXP 	text_11: text = 'startled'
964.5658 	EXP 	text_11: autoDraw = True
966.5514 	EXP 	text_11: autoDraw = False
966.5514 	EXP 	text_12: autoDraw = True
967.0367 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'bunny')])
967.0631 	EXP 	text_11: autoDraw = False
967.0631 	EXP 	text_12: autoDraw = False
967.0631 	EXP 	text_11: text = 'bunny'
967.0631 	EXP 	text_11: autoDraw = True
969.0535 	EXP 	text_11: autoDraw = False
969.0535 	EXP 	text_12: autoDraw = True
969.5391 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'coward')])
969.5723 	EXP 	text_11: autoDraw = False
969.5723 	EXP 	text_12: autoDraw = False
969.5723 	EXP 	text_11: text = 'coward'
969.5723 	EXP 	text_11: autoDraw = True
971.5559 	EXP 	text_11: autoDraw = False
971.5722 	EXP 	text_12: autoDraw = True
972.0414 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'statue')])
972.0752 	EXP 	text_11: autoDraw = False
972.0752 	EXP 	text_12: autoDraw = False
972.0752 	EXP 	text_11: text = 'statue'
972.0752 	EXP 	text_11: autoDraw = True
974.0573 	EXP 	text_11: autoDraw = False
974.0738 	EXP 	text_12: autoDraw = True
974.5434 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'afraid')])
974.5716 	EXP 	text_11: autoDraw = False
974.5716 	EXP 	text_12: autoDraw = False
974.5716 	EXP 	text_11: text = 'afraid'
974.5716 	EXP 	text_11: autoDraw = True
976.5599 	EXP 	text_11: autoDraw = False
976.5764 	EXP 	text_12: autoDraw = True
977.0650 	EXP 	text_11: autoDraw = False
977.0650 	EXP 	text_12: autoDraw = False
977.0650 	EXP 	text_13: autoDraw = True
1144.3421 	DATA 	Keypress: space
1144.3579 	EXP 	text_13: autoDraw = False
1144.3579 	EXP 	blank: autoDraw = True
1145.3744 	EXP 	Imported cue words.xlsx as conditions, 6 conditions, 1 params
1145.3753 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1145.3762 	EXP 	New trial (rep=0, index=0): OrderedDict([('cues', 'startled')])
1145.4051 	EXP 	blank: autoDraw = False
1145.4051 	EXP 	blank: autoDraw = False
1145.4051 	EXP 	text_11: text = 'startled'
1145.4051 	EXP 	text_11: autoDraw = True
1147.3936 	EXP 	text_11: autoDraw = False
1147.3936 	EXP 	text_12: autoDraw = True
1147.8453 	EXP 	New trial (rep=0, index=1): OrderedDict([('cues', 'coward')])
1147.8776 	EXP 	text_11: autoDraw = False
1147.8776 	EXP 	text_12: autoDraw = False
1147.8776 	EXP 	text_11: text = 'coward'
1147.8776 	EXP 	text_11: autoDraw = True
1149.8620 	EXP 	text_11: autoDraw = False
1149.8620 	EXP 	text_12: autoDraw = True
1150.3469 	EXP 	New trial (rep=0, index=2): OrderedDict([('cues', 'bunny')])
1150.3740 	EXP 	text_11: autoDraw = False
1150.3740 	EXP 	text_12: autoDraw = False
1150.3740 	EXP 	text_11: text = 'bunny'
1150.3740 	EXP 	text_11: autoDraw = True
1152.3624 	EXP 	text_11: autoDraw = False
1152.3794 	EXP 	text_12: autoDraw = True
1152.8474 	EXP 	New trial (rep=0, index=3): OrderedDict([('cues', 'birthday')])
1152.8848 	EXP 	text_11: autoDraw = False
1152.8848 	EXP 	text_12: autoDraw = False
1152.8848 	EXP 	text_11: text = 'birthday'
1152.8848 	EXP 	text_11: autoDraw = True
1154.8637 	EXP 	text_11: autoDraw = False
1154.8805 	EXP 	text_12: autoDraw = True
1155.3490 	EXP 	New trial (rep=0, index=4): OrderedDict([('cues', 'statue')])
1155.3843 	EXP 	text_11: autoDraw = False
1155.3843 	EXP 	text_12: autoDraw = False
1155.3843 	EXP 	text_11: text = 'statue'
1155.3843 	EXP 	text_11: autoDraw = True
1157.3664 	EXP 	text_11: autoDraw = False
1157.3664 	EXP 	text_12: autoDraw = True
1157.8521 	EXP 	New trial (rep=0, index=5): OrderedDict([('cues', 'afraid')])
1157.8831 	EXP 	text_11: autoDraw = False
1157.8831 	EXP 	text_12: autoDraw = False
1157.8831 	EXP 	text_11: text = 'afraid'
1157.8831 	EXP 	text_11: autoDraw = True
1159.8682 	EXP 	text_11: autoDraw = False
1159.8855 	EXP 	text_12: autoDraw = True
1160.3706 	EXP 	text_11: autoDraw = False
1160.3706 	EXP 	text_12: autoDraw = False
1160.3706 	EXP 	text_14: autoDraw = True
1161.5193 	DATA 	Keypress: space
1162.3535 	EXP 	Created sequence: sequential, trialTypes=1, nReps=0, seed=None
1162.3544 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
1162.3551 	EXP 	New trial (rep=0, index=0): None
1162.3726 	EXP 	text_14: autoDraw = False
1162.3726 	EXP 	text_45: autoDraw = True
1174.5459 	DATA 	Keypress: space
1174.5722 	EXP 	text_45: autoDraw = False
1174.5722 	EXP 	text_16: autoDraw = True
1177.6158 	DATA 	Keypress: space
1177.6469 	EXP 	text_16: autoDraw = False
1177.6469 	EXP 	text_17: autoDraw = True
1178.8987 	DATA 	Keypress: space
1178.9424 	EXP 	text_17: autoDraw = False
1178.9424 	EXP 	text_46: autoDraw = True
1298.9204 	EXP 	text_46: autoDraw = False
1298.9204 	EXP 	text_46: autoDraw = False
1298.9204 	EXP 	text_18: autoDraw = True
1301.2350 	DATA 	Keypress: space
1301.2504 	EXP 	text_18: autoDraw = False
1301.2504 	EXP 	blank: autoDraw = True
1302.4326 	EXP 	Imported PM_list_1.xlsx as conditions, 132 conditions, 5 params
1302.4345 	EXP 	Created sequence: sequential, trialTypes=132, nReps=1, seed=None
1302.4365 	EXP 	New trial (rep=0, index=0): OrderedDict([('word', 'bless'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1302.4778 	EXP 	blank: autoDraw = False
1302.4778 	EXP 	blank: autoDraw = False
1302.4778 	EXP 	text_19: text = 'bless'
1302.4778 	EXP 	text_19: autoDraw = True
1303.9511 	EXP 	text_19: autoDraw = False
1303.9558 	EXP 	New trial (rep=0, index=1): OrderedDict([('word', 'nature'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1303.9892 	EXP 	text_19: autoDraw = False
1303.9892 	EXP 	text_20: autoDraw = False
1303.9892 	EXP 	text_19: text = 'nature'
1303.9892 	EXP 	text_19: autoDraw = True
1305.4694 	EXP 	text_19: autoDraw = False
1305.4854 	EXP 	text_20: autoDraw = True
1305.6523 	EXP 	New trial (rep=0, index=2): OrderedDict([('word', 'carefree'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1305.6728 	EXP 	text_19: autoDraw = False
1305.6728 	EXP 	text_20: autoDraw = False
1305.6728 	EXP 	text_19: text = 'carefree'
1305.6728 	EXP 	text_19: autoDraw = True
1307.1690 	EXP 	text_19: autoDraw = False
1307.1690 	EXP 	text_20: autoDraw = True
1307.3398 	EXP 	New trial (rep=0, index=3): OrderedDict([('word', 'nature'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1307.3741 	EXP 	text_19: autoDraw = False
1307.3741 	EXP 	text_20: autoDraw = False
1307.3741 	EXP 	text_19: text = 'nature'
1307.3741 	EXP 	text_19: autoDraw = True
1308.6560 	DATA 	Keypress: d
1308.8545 	EXP 	text_19: autoDraw = False
1308.8711 	EXP 	text_20: autoDraw = True
1309.0414 	EXP 	New trial (rep=0, index=4): OrderedDict([('word', 'easygoing'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1309.0830 	EXP 	text_19: autoDraw = False
1309.0830 	EXP 	text_20: autoDraw = False
1309.0830 	EXP 	text_19: text = 'easygoing'
1309.0830 	EXP 	text_19: autoDraw = True
1310.5560 	EXP 	text_19: autoDraw = False
1310.5724 	EXP 	text_20: autoDraw = True
1310.7422 	EXP 	New trial (rep=0, index=5): OrderedDict([('word', 'pillow'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1310.7764 	EXP 	text_19: autoDraw = False
1310.7764 	EXP 	text_20: autoDraw = False
1310.7764 	EXP 	text_19: text = 'pillow'
1310.7764 	EXP 	text_19: autoDraw = True
1312.2569 	EXP 	text_19: autoDraw = False
1312.2735 	EXP 	text_20: autoDraw = True
1312.4433 	EXP 	New trial (rep=0, index=6): OrderedDict([('word', 'easygoing'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1312.4838 	EXP 	text_19: autoDraw = False
1312.4838 	EXP 	text_20: autoDraw = False
1312.4838 	EXP 	text_19: text = 'easygoing'
1312.4838 	EXP 	text_19: autoDraw = True
1313.9548 	EXP 	text_19: autoDraw = False
1313.9719 	EXP 	text_20: autoDraw = True
1314.1432 	EXP 	New trial (rep=0, index=7): OrderedDict([('word', 'gentle'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1314.1794 	EXP 	text_19: autoDraw = False
1314.1794 	EXP 	text_20: autoDraw = False
1314.1794 	EXP 	text_19: text = 'gentle'
1314.1794 	EXP 	text_19: autoDraw = True
1315.6574 	EXP 	text_19: autoDraw = False
1315.6746 	EXP 	text_20: autoDraw = True
1315.8446 	EXP 	New trial (rep=0, index=8): OrderedDict([('word', 'square'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1315.8842 	EXP 	text_19: autoDraw = False
1315.8842 	EXP 	text_20: autoDraw = False
1315.8842 	EXP 	text_19: text = 'square'
1315.8842 	EXP 	text_19: autoDraw = True
1317.3593 	EXP 	text_19: autoDraw = False
1317.3762 	EXP 	text_20: autoDraw = True
1317.5454 	EXP 	New trial (rep=0, index=9): OrderedDict([('word', 'gentle'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1317.5823 	EXP 	text_19: autoDraw = False
1317.5823 	EXP 	text_20: autoDraw = False
1317.5823 	EXP 	text_19: text = 'gentle'
1317.5823 	EXP 	text_19: autoDraw = True
1319.0614 	EXP 	text_19: autoDraw = False
1319.0779 	EXP 	text_20: autoDraw = True
1319.2480 	EXP 	New trial (rep=0, index=10): OrderedDict([('word', 'birthday'), ('CORRanswer', 'h'), ('trialtype', 5), ('valArous', 'PosH1'), ('block', 1)])
1319.2880 	EXP 	text_19: autoDraw = False
1319.2880 	EXP 	text_20: autoDraw = False
1319.2880 	EXP 	text_19: text = 'birthday'
1319.2880 	EXP 	text_19: autoDraw = True
1320.7625 	EXP 	text_19: autoDraw = False
1320.7793 	EXP 	text_20: autoDraw = True
1320.9489 	EXP 	New trial (rep=0, index=11): OrderedDict([('word', 'carefree'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1320.9813 	EXP 	text_19: autoDraw = False
1320.9813 	EXP 	text_20: autoDraw = False
1320.9813 	EXP 	text_19: text = 'carefree'
1320.9813 	EXP 	text_19: autoDraw = True
1322.4640 	EXP 	text_19: autoDraw = False
1322.4806 	EXP 	text_20: autoDraw = True
1322.6504 	EXP 	New trial (rep=0, index=12): OrderedDict([('word', 'tool'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1322.6774 	EXP 	text_19: autoDraw = False
1322.6774 	EXP 	text_20: autoDraw = False
1322.6774 	EXP 	text_19: text = 'tool'
1322.6774 	EXP 	text_19: autoDraw = True
1324.1652 	EXP 	text_19: autoDraw = False
1324.1817 	EXP 	text_20: autoDraw = True
1324.3519 	EXP 	New trial (rep=0, index=13): OrderedDict([('word', 'bored'), ('CORRanswer', 'l'), ('trialtype', 0), ('valArous', 'NoHit'), ('block', 1)])
1324.3886 	EXP 	text_19: autoDraw = False
1324.3886 	EXP 	text_20: autoDraw = False
1324.3886 	EXP 	text_19: text = 'bored'
1324.3886 	EXP 	text_19: autoDraw = True
1325.8661 	EXP 	text_19: autoDraw = False
1325.8830 	EXP 	text_20: autoDraw = True
1326.0528 	EXP 	New trial (rep=0, index=14): OrderedDict([('word', 'tool'), ('CORRanswer', 'd'), ('trialtype', 1), ('valArous', 'Hit'), ('block', 1)])
1326.0740 	EXP 	text_19: autoDraw = False
1326.0740 	EXP 	text_20: autoDraw = False
1326.0740 	EXP 	text_19: text = 'tool'
