14.4942 	WARNING 	User requested fullscreen with size [1600  900], but screen is actually [2736, 1824]. Using actual size
22.0738 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=0, fillColor=None, fillColorSpace='rgb', fillRGB=None, interpolate=True, lineColor='DarkGrey', lineColorSpace='named', lineRGB=array([169., 169., 169.]), lineWidth=1.5, name='unnamed Rect', opacity=1.0, ori=array(0.), pos=array([ 0. , -0.3]), size=array([1., 1.]), units='norm', vertices=ndarray(...), win=Window(...))
22.0744 	EXP 	Created slider_arousal = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, color='LightGray', depth=0, flip=False, font='HelveticaBold', granularity=1, labelHeight=0.05, labels=None, name='slider_arousal', pos=(0, -0.3), readOnly=False, self=UNKNOWN, size=(0.81, 0.05), style=method-wrapper(...), ticks=array([  1,  25,  50,  75, 100]), units='norm', win=Window(...))
22.1026 	EXP 	Created text_42 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_42', opacity=1.0, ori=0, pos=array([-0.025, -0.3  ]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=2.5)
22.1133 	EXP 	Created text_43 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.06, italic=False, languageStyle='LTR', name='text_43', opacity=1.0, ori=0, pos=array([ 0. , -0.9]), rgb=array([255., 255., 255.]), text='Press {Space} to continue', units='norm', win=Window(...), wrapWidth=1)
22.2463 	EXP 	Created text_32 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_32', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
22.4065 	EXP 	Created text_33 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_33', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text=str(...), units='norm', win=Window(...), wrapWidth=1.5)
22.4073 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
22.4077 	EXP 	New trial (rep=0, index=0): None
22.4334 	EXP 	rating: flipVert = False
22.4334 	EXP 	rating: autoLog = True
22.4334 	EXP 	slider_valence: autoLog = True
22.4334 	EXP 	slider_valence: markerPos = None
22.4334 	EXP 	slider_valence: rating = None
22.4334 	EXP 	slider_valence: markerPos = None
22.4334 	EXP 	unnamed Circle: contrast = 1.0
22.4334 	EXP 	unnamed GratingStim: contrast = 1.0
22.4334 	EXP 	slider_valence: contrast = 1.0
22.4334 	EXP 	slider_valence: autoLog = True
22.4334 	EXP 	slider_valence: style = ['rating']
22.4334 	EXP 	slider_arousal: autoLog = True
22.4334 	EXP 	slider_arousal: markerPos = None
22.4334 	EXP 	slider_arousal: rating = None
22.4334 	EXP 	slider_arousal: markerPos = None
22.4334 	EXP 	unnamed Circle: contrast = 1.0
22.4334 	EXP 	unnamed GratingStim: contrast = 1.0
22.4334 	EXP 	slider_arousal: contrast = 1.0
22.4334 	EXP 	slider_arousal: autoLog = True
22.4334 	EXP 	slider_arousal: style = ['rating']
22.4334 	EXP 	instructions1: autoDraw = True
26.5777 	DATA 	Keypress: space
26.5977 	EXP 	instructions1: autoDraw = False
26.5977 	EXP 	text_34: autoDraw = True
28.7984 	DATA 	Keypress: space
28.8325 	EXP 	text_34: autoDraw = False
28.8325 	EXP 	text_36: autoDraw = True
30.7974 	DATA 	Keypress: space
30.8460 	EXP 	Imported Panas 2\panas.xlsx as conditions, 20 conditions, 3 params
30.8468 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
30.8478 	EXP 	New trial (rep=0, index=0): OrderedDict([('adjective', 'interested'), ('posneg', 'pos'), ('panasnum', 1)])
30.9141 	EXP 	RatingScale rating: reset()
30.9614 	EXP 	text_36: autoDraw = False
30.9614 	EXP 	text_37: text = 'interested'
30.9614 	EXP 	text_37: autoDraw = True
30.9614 	EXP 	rating: autoDraw = True
30.9614 	EXP 	text_38: autoDraw = True
30.9614 	EXP 	text_39: autoDraw = True
34.0297 	DATA 	Keypress: left
34.5343 	DATA 	Keypress: left
36.0675 	DATA 	Mouse: Left button down, pos=(1371,555)
36.1857 	DATA 	Mouse:  Left button up, pos=(1371,555)
36.8560 	DATA 	Mouse: Left button down, pos=(1391,306)
36.8739 	DATA 	RatingScale rating: (mouse response) rating=3
36.8740 	DATA 	RatingScale rating: rating RT=5.955
36.8740 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 5.152), (3, 5.955)]
36.8945 	EXP 	New trial (rep=0, index=1): OrderedDict([('adjective', 'distressed'), ('posneg', 'neg'), ('panasnum', 2)])
36.9405 	EXP 	RatingScale rating: reset()
36.9506 	DATA 	Mouse:  Left button up, pos=(1391,306)
36.9630 	EXP 	text_37: autoDraw = False
36.9630 	EXP 	rating: autoDraw = False
36.9630 	EXP 	text_38: autoDraw = False
36.9630 	EXP 	text_39: autoDraw = False
36.9630 	EXP 	text_37: text = 'distressed'
36.9630 	EXP 	text_37: autoDraw = True
36.9630 	EXP 	rating: autoDraw = True
36.9630 	EXP 	text_38: autoDraw = True
36.9630 	EXP 	text_39: autoDraw = True
37.6070 	DATA 	Mouse: Left button down, pos=(1354,571)
37.6860 	DATA 	Mouse:  Left button up, pos=(1354,571)
38.3737 	DATA 	Mouse: Left button down, pos=(1405,333)
38.3910 	DATA 	RatingScale rating: (mouse response) rating=3
38.3910 	DATA 	RatingScale rating: rating RT=1.445
38.3911 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.661), (3, 1.445)]
38.4093 	DATA 	Mouse:  Left button up, pos=(1405,333)
38.4128 	EXP 	New trial (rep=0, index=2): OrderedDict([('adjective', 'excited'), ('posneg', 'pos'), ('panasnum', 1)])
38.4650 	EXP 	RatingScale rating: reset()
38.4869 	EXP 	text_37: autoDraw = False
38.4869 	EXP 	rating: autoDraw = False
38.4869 	EXP 	text_38: autoDraw = False
38.4869 	EXP 	text_39: autoDraw = False
38.4869 	EXP 	text_37: text = 'excited'
38.4869 	EXP 	text_37: autoDraw = True
38.4869 	EXP 	rating: autoDraw = True
38.4869 	EXP 	text_38: autoDraw = True
38.4869 	EXP 	text_39: autoDraw = True
39.2695 	DATA 	Mouse: Left button down, pos=(1363,591)
39.3466 	DATA 	Mouse:  Left button up, pos=(1363,591)
40.0741 	DATA 	Mouse: Left button down, pos=(1401,358)
40.0839 	DATA 	RatingScale rating: (mouse response) rating=3
40.0840 	DATA 	RatingScale rating: rating RT=1.613
40.0841 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.801), (3, 1.613)]
40.0996 	EXP 	New trial (rep=0, index=3): OrderedDict([('adjective', 'upset'), ('posneg', 'neg'), ('panasnum', 2)])
40.1539 	EXP 	RatingScale rating: reset()
40.1563 	DATA 	Mouse:  Left button up, pos=(1401,358)
40.1766 	EXP 	text_37: autoDraw = False
40.1766 	EXP 	rating: autoDraw = False
40.1766 	EXP 	text_38: autoDraw = False
40.1766 	EXP 	text_39: autoDraw = False
40.1766 	EXP 	text_37: text = 'upset'
40.1766 	EXP 	text_37: autoDraw = True
40.1766 	EXP 	rating: autoDraw = True
40.1766 	EXP 	text_38: autoDraw = True
40.1766 	EXP 	text_39: autoDraw = True
40.7046 	DATA 	Mouse: Left button down, pos=(1377,589)
40.7604 	DATA 	Mouse:  Left button up, pos=(1377,589)
41.3169 	DATA 	Mouse: Left button down, pos=(1406,329)
41.3243 	DATA 	RatingScale rating: (mouse response) rating=3
41.3243 	DATA 	RatingScale rating: rating RT=1.163
41.3244 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.558), (3, 1.163)]
41.3478 	EXP 	New trial (rep=0, index=4): OrderedDict([('adjective', 'strong'), ('posneg', 'pos'), ('panasnum', 1)])
41.4076 	EXP 	RatingScale rating: reset()
41.4096 	DATA 	Mouse:  Left button up, pos=(1406,329)
41.4319 	EXP 	text_37: autoDraw = False
41.4319 	EXP 	rating: autoDraw = False
41.4319 	EXP 	text_38: autoDraw = False
41.4319 	EXP 	text_39: autoDraw = False
41.4319 	EXP 	text_37: text = 'strong'
41.4319 	EXP 	text_37: autoDraw = True
41.4319 	EXP 	rating: autoDraw = True
41.4319 	EXP 	text_38: autoDraw = True
41.4319 	EXP 	text_39: autoDraw = True
42.0928 	DATA 	Mouse: Left button down, pos=(1379,560)
42.1578 	DATA 	Mouse:  Left button up, pos=(1379,560)
42.7060 	DATA 	Mouse: Left button down, pos=(1419,336)
42.7079 	DATA 	RatingScale rating: (mouse response) rating=3
42.7079 	DATA 	RatingScale rating: rating RT=1.293
42.7080 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.684), (3, 1.293)]
42.7247 	EXP 	New trial (rep=0, index=5): OrderedDict([('adjective', 'guilty'), ('posneg', 'neg'), ('panasnum', 2)])
42.7606 	EXP 	RatingScale rating: reset()
42.7626 	DATA 	Mouse:  Left button up, pos=(1419,336)
42.7824 	EXP 	text_37: autoDraw = False
42.7824 	EXP 	rating: autoDraw = False
42.7824 	EXP 	text_38: autoDraw = False
42.7824 	EXP 	text_39: autoDraw = False
42.7824 	EXP 	text_37: text = 'guilty'
42.7824 	EXP 	text_37: autoDraw = True
42.7824 	EXP 	rating: autoDraw = True
42.7824 	EXP 	text_38: autoDraw = True
42.7824 	EXP 	text_39: autoDraw = True
43.4078 	DATA 	Mouse: Left button down, pos=(1582,567)
43.4652 	DATA 	Mouse:  Left button up, pos=(1582,567)
45.1699 	DATA 	Mouse: Left button down, pos=(1151,574)
45.3569 	DATA 	Mouse:  Left button up, pos=(1151,574)
45.6927 	DATA 	Mouse: Left button down, pos=(1489,278)
45.7937 	DATA 	Mouse:  Left button up, pos=(1489,278)
46.2146 	DATA 	Mouse: Left button down, pos=(1419,291)
46.2157 	DATA 	RatingScale rating: (mouse response) rating=2
46.2157 	DATA 	RatingScale rating: rating RT=3.449
46.2158 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 0.646), (2, 2.404), (2, 3.449)]
46.2342 	EXP 	New trial (rep=0, index=6): OrderedDict([('adjective', 'scared'), ('posneg', 'neg'), ('panasnum', 2)])
46.2720 	EXP 	RatingScale rating: reset()
46.2924 	EXP 	text_37: autoDraw = False
46.2924 	EXP 	rating: autoDraw = False
46.2924 	EXP 	text_38: autoDraw = False
46.2924 	EXP 	text_39: autoDraw = False
46.2924 	EXP 	text_37: text = 'scared'
46.2924 	EXP 	text_37: autoDraw = True
46.2924 	EXP 	rating: autoDraw = True
46.2924 	EXP 	text_38: autoDraw = True
46.2924 	EXP 	text_39: autoDraw = True
46.3199 	DATA 	Mouse:  Left button up, pos=(1419,291)
47.9785 	DATA 	Mouse: Left button down, pos=(1366,568)
48.0526 	DATA 	Mouse:  Left button up, pos=(1366,568)
48.5809 	DATA 	Mouse: Left button down, pos=(1431,354)
48.5816 	DATA 	RatingScale rating: (mouse response) rating=3
48.5816 	DATA 	RatingScale rating: rating RT=2.305
48.5817 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.71), (3, 2.305)]
48.5957 	EXP 	New trial (rep=0, index=7): OrderedDict([('adjective', 'hostile'), ('posneg', 'neg'), ('panasnum', 2)])
48.6301 	EXP 	RatingScale rating: reset()
48.6313 	DATA 	Mouse:  Left button up, pos=(1431,354)
48.6480 	EXP 	text_37: autoDraw = False
48.6480 	EXP 	rating: autoDraw = False
48.6480 	EXP 	text_38: autoDraw = False
48.6480 	EXP 	text_39: autoDraw = False
48.6480 	EXP 	text_37: text = 'hostile'
48.6480 	EXP 	text_37: autoDraw = True
48.6480 	EXP 	rating: autoDraw = True
48.6480 	EXP 	text_38: autoDraw = True
48.6480 	EXP 	text_39: autoDraw = True
49.6270 	DATA 	Mouse: Left button down, pos=(1352,589)
49.7321 	DATA 	Mouse:  Left button up, pos=(1352,589)
50.8967 	DATA 	Mouse: Left button down, pos=(1192,568)
50.9796 	DATA 	Mouse:  Left button up, pos=(1192,568)
51.4954 	DATA 	Mouse: Left button down, pos=(1442,289)
51.5901 	DATA 	Mouse:  Left button up, pos=(1442,289)
52.0268 	DATA 	Mouse: Left button down, pos=(1421,323)
52.0368 	DATA 	RatingScale rating: (mouse response) rating=2
52.0368 	DATA 	RatingScale rating: rating RT=3.401
52.0369 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 0.992), (2, 2.271), (2, 3.401)]
52.0549 	EXP 	New trial (rep=0, index=8): OrderedDict([('adjective', 'enthusiastic'), ('posneg', 'pos'), ('panasnum', 1)])
52.1097 	EXP 	RatingScale rating: reset()
52.1115 	DATA 	Mouse:  Left button up, pos=(1421,323)
52.1348 	EXP 	text_37: autoDraw = False
52.1348 	EXP 	rating: autoDraw = False
52.1348 	EXP 	text_38: autoDraw = False
52.1348 	EXP 	text_39: autoDraw = False
52.1348 	EXP 	text_37: text = 'enthusiastic'
52.1348 	EXP 	text_37: autoDraw = True
52.1348 	EXP 	rating: autoDraw = True
52.1348 	EXP 	text_38: autoDraw = True
52.1348 	EXP 	text_39: autoDraw = True
54.0844 	DATA 	Mouse: Left button down, pos=(1572,576)
54.1884 	DATA 	Mouse:  Left button up, pos=(1572,576)
54.7945 	DATA 	Mouse: Left button down, pos=(1472,353)
54.8033 	DATA 	RatingScale rating: (mouse response) rating=4
54.8034 	DATA 	RatingScale rating: rating RT=2.684
54.8034 	DATA 	RatingScale rating: history=[(None, 0.0), (4, 1.972), (4, 2.684)]
54.8246 	EXP 	New trial (rep=0, index=9): OrderedDict([('adjective', 'proud'), ('posneg', 'pos'), ('panasnum', 1)])
54.8653 	EXP 	RatingScale rating: reset()
54.8876 	EXP 	text_37: autoDraw = False
54.8876 	EXP 	rating: autoDraw = False
54.8876 	EXP 	text_38: autoDraw = False
54.8876 	EXP 	text_39: autoDraw = False
54.8876 	EXP 	text_37: text = 'proud'
54.8876 	EXP 	text_37: autoDraw = True
54.8876 	EXP 	rating: autoDraw = True
54.8876 	EXP 	text_38: autoDraw = True
54.8876 	EXP 	text_39: autoDraw = True
54.8955 	DATA 	Mouse:  Left button up, pos=(1472,353)
56.7477 	DATA 	Mouse: Left button down, pos=(1390,570)
56.8529 	DATA 	Mouse:  Left button up, pos=(1390,570)
57.3636 	DATA 	Mouse: Left button down, pos=(1415,345)
57.3728 	DATA 	RatingScale rating: (mouse response) rating=3
57.3729 	DATA 	RatingScale rating: rating RT=2.502
57.3730 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.878), (3, 2.502)]
57.3917 	EXP 	New trial (rep=0, index=10): OrderedDict([('adjective', 'irritable'), ('posneg', 'neg'), ('panasnum', 2)])
57.4532 	EXP 	RatingScale rating: reset()
57.4554 	DATA 	Mouse:  Left button up, pos=(1415,345)
57.4785 	EXP 	text_37: autoDraw = False
57.4785 	EXP 	rating: autoDraw = False
57.4785 	EXP 	text_38: autoDraw = False
57.4785 	EXP 	text_39: autoDraw = False
57.4785 	EXP 	text_37: text = 'irritable'
57.4785 	EXP 	text_37: autoDraw = True
57.4785 	EXP 	rating: autoDraw = True
57.4785 	EXP 	text_38: autoDraw = True
57.4785 	EXP 	text_39: autoDraw = True
59.1843 	DATA 	Mouse: Left button down, pos=(1378,552)
59.2809 	DATA 	Mouse:  Left button up, pos=(1378,552)
59.7711 	DATA 	Mouse: Left button down, pos=(1415,276)
59.8434 	DATA 	Mouse:  Left button up, pos=(1415,276)
60.2611 	DATA 	Mouse: Left button down, pos=(1369,367)
60.2697 	DATA 	RatingScale rating: (mouse response) rating=3
60.2697 	DATA 	RatingScale rating: rating RT=2.807
60.2698 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.722), (3, 2.807)]
60.2939 	EXP 	New trial (rep=0, index=11): OrderedDict([('adjective', 'alert'), ('posneg', 'pos'), ('panasnum', 1)])
60.3346 	EXP 	RatingScale rating: reset()
60.3366 	DATA 	Mouse:  Left button up, pos=(1369,367)
60.3577 	EXP 	text_37: autoDraw = False
60.3577 	EXP 	rating: autoDraw = False
60.3577 	EXP 	text_38: autoDraw = False
60.3577 	EXP 	text_39: autoDraw = False
60.3577 	EXP 	text_37: text = 'alert'
60.3577 	EXP 	text_37: autoDraw = True
60.3577 	EXP 	rating: autoDraw = True
60.3577 	EXP 	text_38: autoDraw = True
60.3577 	EXP 	text_39: autoDraw = True
61.4696 	DATA 	Mouse: Left button down, pos=(1363,574)
61.5563 	DATA 	Mouse:  Left button up, pos=(1363,574)
62.1302 	DATA 	Mouse: Left button down, pos=(1432,345)
62.1314 	DATA 	RatingScale rating: (mouse response) rating=3
62.1314 	DATA 	RatingScale rating: rating RT=1.790
62.1315 	DATA 	RatingScale rating: history=[(None, 0.0), (3, 1.129), (3, 1.79)]
62.1475 	EXP 	New trial (rep=0, index=12): OrderedDict([('adjective', 'ashamed'), ('posneg', 'neg'), ('panasnum', 2)])
62.2013 	EXP 	RatingScale rating: reset()
62.2032 	DATA 	Mouse:  Left button up, pos=(1432,345)
62.2269 	EXP 	text_37: autoDraw = False
62.2269 	EXP 	rating: autoDraw = False
62.2269 	EXP 	text_38: autoDraw = False
62.2269 	EXP 	text_39: autoDraw = False
62.2269 	EXP 	text_37: text = 'ashamed'
62.2269 	EXP 	text_37: autoDraw = True
62.2269 	EXP 	rating: autoDraw = True
62.2269 	EXP 	text_38: autoDraw = True
62.2269 	EXP 	text_39: autoDraw = True
63.2206 	DATA 	Mouse: Left button down, pos=(1398,552)
63.3556 	DATA 	Mouse:  Left button up, pos=(1398,552)
63.9057 	DATA 	Mouse: Left button down, pos=(1400,358)
